sequenceId,character
19616,s
19616,o
19616,R
19616,t
19616, 
19616, 
19616, 
19616,t
19616,t
19616,f
19616, 
19616,a
19616,o
19616,s
19616,K
19616,a
19616,h
19616, 
19616,t
19616,f
19633,l
19633,h
19633,I
19633,t
19633,a
19633,e
19633, 
19633,l
19633,o
19633,N
19661,e
19661,t
19661, 
19661, 
19661,u
19661,G
19661, 
19661, 
19661,o
19661,b
19661,l
19661, 
19661,T
19786,t
19786,f
19786,e
19786,d
19786,H
19786,h
19786,h
19786, 
19786, 
19786, 
19880,E
19880,a
19880,e
19880,t
19880,I
19880,s
19880,t
19880,N
19880,t
19880,y
19880,h
19880,A
19880,o
19880,h
19880,R
19880, 
19880, 
19886,e
19886,N
19886, 
19886,o
19886,Y
19886,I
19886,s
19886, 
19886, 
19886,m
19891,u
19891,.
19891, 
19891,h
19891,s
19891,a
19891,u
19891, 
19891, 
19891,h
19891,a
19891,t
19893,n
19893,c
19893,b
19893,W
19893,a
19893,l
19893,a
19893,d
19893,h
19893,e
19893,h
19893,v
19893,l
19914,t
19914, 
19914, 
19914, 
19914,a
19914,e
19914, 
19914,e
19914,t
19914,a
19914,t
19914,t
19914,b
19914, 
19914,h
19914,s
19914,h
19915, 
19915,e
19915,o
19915,e
19915, 
19915,e
19915,s
19915, 
19915,f
19915, 
19915,t
19915, 
19915,h
19915,s
19915,e
19915, 
19915,K
19915,h
19915,s
19915,o
19915,s
19915,t
19915,I
19915,e
19915,t
19916, 
19916,o
19916,t
19916,h
19916,N
19916, 
19916,r
19916,s
19916,h
19916, 
19916,e
19916,G
19916,s
19916,a
19916,o
19916,n
19916,a
19916, 
19916, 
19924,t
19924,n
19924, 
19924, 
19924,n
19924,s
19924,H
19924,r
19924,g
19924,m
19948,E
19948,d
19948,t
19948,E
19948,e
19948,e
19948,u
19948,n
19948, 
19948,N
19948, 
19948,e
19948, 
19948,c
19948,t
19948,t
19948,R
19948,E
19967,t
19967,o
19967,h
19967,e
19967,h
19967,Y
19967,P
19967, 
19967,f
19967, 
19967,r
19967,e
19967,.
19967,H
19967,A
19986,T
19986, 
19986, 
19986, 
19986,E
19986,s
19986,h
19986,A
19986,K
19986,W
19986,S
19986, 
19986,a
19986,L
19986,I
19986,h
19986,U
19986,t
19986,t
19993,B
19993,N
19993,a
19993,S
19993,h
19993, 
19993,A
19993,G
19993,t
19993,.
19993,o
19993,N
19993, 
19995, 
19995, 
19995,u
19995,S
19995,H
19995,s
19995,A
19995, 
19995,E
19995,h
19995, 
19995,a
19995,N
19995,e
19995,s
19996,n
19996,R
19996, 
19996,t
19996,d
19996,Y
19996,i
19996,r
19996, 
19996,.
19996,s
19997,a
19997,C
19997, 
19997,n
19997,A
19997,W
19997,g
19997,R
19997,h
19997,e
19997,D
19997,a
19997, 
19997,x
19997,I
19997,t
19997,o
19997,e
19997,N
19997, 
19997,f
19997,u
19997,A
19997,s
19997, 
19997,n
19997,L
19997,h
19997,t
19997,d
19997,t
19997, 
19997,e
19997,h
19997,r
19997, 
19997,S
19997,L
19997, 
19997,e
19997,e
19997,S
19997,I
19997,O
19997,i
19997, 
19997,n
19997,l
19997,C
19997,R
19997,U
19997,s
19997,K
19997, 
19997,d
19997,E
19997, 
19997,C
19997,I
20008,s
20008,s
20008,N
20008,T
20008,E
20008,N
20008,h
20008, 
20008,E
20008,S
20008,G
20011,a
20011,t
20011, 
20011,I
20011,T
20011, 
20011,l
20011,h
20011,I
20011, 
20011,E
20011,H
20011,l
20011,e
20011,I
20011,w
20011,R
20011,E
20011, 
20011, 
20011,I
20011,i
20011,","
20011,N
20014,b
20014,s
20014,.
20014,l
20014, 
20014,e
20014,t
20014, 
20014,l
20014,a
20014, 
20014,r
20014,T
20014, 
20014,n
20014, 
20014,s
20014,e
20014,h
20014,n
20014,d
20015,S
20015,o
20015,e
20015,e
20015,o
20015, 
20015,I
20015, 
20015,t
20015, 
20015,t
20017,t
20017,R
20017,s
20017,s
20017,K
20017, 
20017,h
20017, 
20017,o
20017, 
20017,I
20017,s
20017,e
20017,T
20017, 
20017,o
20017,N
20017,e
20017, 
20017,O
20017,f
20017,f
20017,G
20017,e
20017,K
20017,B
20017,a
20017, 
20017, 
20017, 
20017,I
20017,Y
20017,i
20017,t
20017,E
20017,y
20017,N
20017,.
20017,r
20017,h
20017,D
20017,o
20017,G
20017, 
20017, 
20017,e
20017,W
20017,u
20017, 
20017,T
20017,A
20017, 
20017,A
20017, 
20017,H
20017,h
20017,s
20017,s
20017,R
20017,t
20017,E
20017,e
20017, 
20017,t
20017,D
20017,o
20017,N
20017, 
20017,h
20017,a
20017,.
20017, 
20017,R
20017,a
20017,K
20017,e
20017,t
20017, 
20017,t
20017,Y
20018,y
20018,I
20018, 
20018,e
20018,T
20018,h
20018,.
20018, 
20018,N
20018,w
20021, 
20021,h
20021,e
20021, 
20021,b
20021,G
20021,a
20021,o
20021, 
20021,W
20021,e
20021, 
20021,s
20021,f
20021,s
20021,h
20021, 
20021,H
20021, 
20021, 
20021,t
20021,a
20021,a
20021,E
20021,a
20021,t
20021,a
20021,t
20021, 
20021,N
20021,h
20021,t
20021, 
20021,s
20021,R
20021,e
20021,e
20021,t
20021,Y
20021, 
20021, 
20021,r
20021,.
20021,o
20021,a
20021, 
20021,f
20021,n
20021,T
20021, 
20021,g
20021,h
20040,t
20040,e
20040,e
20040, 
20040, 
20040,o
20040,K
20040,f
20040,I
20040, 
20040,N
20040,t
20040,G
20040,h
20040, 
20040,e
20040, 
20040, 
20040,a
20040,s
20040, 
20040,t
20040,S
20040,a
20040,E
20040,t
20040,R
20040, 
20040,l
20040,e
20055,V
20055,t
20055,v
20055, 
20055,A
20055,h
20055,e
20055,A
20055,N
20055,e
20055,s
20055,n
20055,T
20055,m
20055, 
20056,d
20056,","
20056, 
20056,o
20056, 
20056, 
20056,t
20056,f
20056,t
20056,a
20056,o
20066, 
20066,h
20066,n
20066, 
20066,t
20066,e
20066,d
20066,t
20066,h
20066, 
20066,h
20081,e
20081,t
20081,e
20081, 
20081,h
20081, 
20081,s
20081,e
20081,s
20081,t
20081, 
20081, 
20081,t
20081,a
20082,K
20082,t
20082,a
20082,t
20082,I
20082,h
20082,t
20082,e
20082,N
20082,o
20082,e
20082, 
20085,G
20085,u
20085, 
20085,A
20085, 
20085, 
20085,O
20085,n
20085,H
20085,s
20085,f
20085,d
20090,E
20090,h
20090, 
20090, 
20090,p
20090,N
20090,a
20090,t
20090,t
20090,l
20090,R
20090,l
20090,h
20090,h
20090,r
20090,e
20090,Y
20090,t
20090,e
20090,e
20090,o
20090, 
20090,.
20090, 
20090,o
20090, 
20090,y
20090,v
20090,t
20090, 
20090,b
20090,w
20090,s
20090, 
20100,e
20100,e
20100,h
20100,T
20100,e
20100, 
20100,t
20100,s
20100, 
20100, 
20100,e
20100,h
20100, 
20100,t
20100,a
20100,h
20100,t
20100,K
20100,e
20100,e
20100,e
20100,s
20100,h
20100,t
20100,a
20100,h
20100,I
20100, 
20100, 
20100,a
20100,o
20100,e
20105,e
20105,l
20105,e
20105,N
20105,t
20105,K
20105,k
20105, 
20105, 
20105, 
20106,l
20106, 
20106,G
20106,h
20106, 
20106,s
20106,s
20106,o
20106, 
20106,K
20106, 
20106,a
20106,t
20106,o
20106,t
20106,f
20106,b
20106,i
20106,H
20106,t
20106,h
20106, 
20106,a
20106, 
20106,e
20106,n
20106,E
20106, 
20106,e
20106,m
20106,t
20121,t
20121, 
20121,g
20121,N
20121,t
20121, 
20121,u
20121,e
20121,h
20121,s
20121, 
20121,R
20121,h
20121,s
20121,c
20121, 
20121,o
20121,Y
20121,o
20121,t
20121,h
20121,o
20121,f
20122, 
20122,u
20122,a
20122, 
20122,f
20122, 
20122,T
20122, 
20122,t
20122,T
20122, 
20122,E
20122,n
20122,H
20122,a
20124,e
20124,h
20124,t
20124,n
20124,t
20124,E
20124,r
20124, 
20124,a
20124,h
20124,g
20124,e
20124, 
20175,t
20175,o
20175,t
20175,e
20175,l
20175,r
20175,E
20175, 
20175,f
20175, 
20175, 
20175,a
20175, 
20175,N
20175,a
20175, 
20175,t
20175,s
20222,n
20222,S
20222,D
20222, 
20222,t
20222,h
20222,t
20222,d
20222,I
20222, 
20222,s
20222,h
20222,o
20222,a
20222,","
20222,i
20222,R
20222,T
20222,o
20222,e
20255,u
20255,t
20255, 
20255,n
20255, 
20255,H
20255,l
20255, 
20255, 
20255,e
20255,a
20255,g
20255,T
20255,E
20255,d
20255,s
20255,h
20255, 
20255,n
20255,d
20255,O
20255, 
20255,i
20255,t
20255,o
20255,d
20267,o
20267,b
20267,B
20267,T
20267,e
20267,a
20267,f
20267, 
20267,m
20267,e
20267,Y
20297,R
20297,r
20297,t
20297, 
20297,t
20297,s
20297, 
20297,.
20297,O
20297, 
20297,e
20297,t
20297,h
20297,.
20297,t
20297, 
20297,I
20297,o
20297, 
20297,h
20297,e
20297, 
20297,h
20297,T
20297,L
20297,f
20297,o
20297,e
20297, 
20297,T
20297,e
20297,h
20297,U
20297, 
20297,f
20302, 
20302,K
20302,h
20302, 
20302,e
20302,S
20302,t
20302, 
20302,s
20302,i
20302,e
20302,s
20302, 
20302, 
20302,t
20303,t
20303,n
20303, 
20303,t
20303,K
20303,O
20303,h
20303,a
20303,s
20303,r
20303,I
20303,F
20303,e
20303,t
20303,t
20349,a
20349,N
20349, 
20349, 
20349,r
20349,n
20349,G
20349,S
20349,s
20349,e
20349,g
20354, 
20354,t
20354,e
20354,e
20354,H
20354,e
20354,a
20354,t
20354, 
20354,E
20354, 
20361,s
20361,o
20361,N
20361,K
20361, 
20361,f
20361,R
20361,I
20361,o
20361, 
20361,Y
20361,N
20361,f
20361,t
20361,.
20361,G
20361, 
20361,h
20361, 
20379, 
20379,t
20379,e
20379,W
20379,H
20379,h
20379, 
20379,h
20379,t
20379,E
20379,e
20379,s
20379,a
20379,h
20379,N
20379, 
20379,t
20413,t
20413,e
20413,R
20413,s
20413,a
20413, 
20413, 
20413,Y
20413,t
20413,t
20413,s
20413,s
20413,.
20413,a
20413,e
20413,h
20413,t
20413, 
20413,t
20413,r
20413, 
20413,a
20413,T
20413,e
20413, 
20423,o
20423,t
20423,h
20423, 
20423,s
20423,f
20423,e
20423,e
20423,o
20423,o
20423, 
20423, 
20525, 
20525,f
20525,n
20525,t
20525,o
20525,K
20525, 
20525, 
20525,h
20525,f
20525,i
20525,t
20525,a
20525,e
20558, 
20558,n
20558,n
20558, 
20558,t
20558,g
20558,d
20558,s
20558,h
20558, 
20558, 
20558, 
20558,t
20609,e
20609,E
20609,y
20609,s
20609,a
20609, 
20609,d
20609,o
20609,o
20609,s
20609,w
20609,u
20609,u
20609,t
20609,a
20609,r
20609,l
20609,a
20615,r
20615, 
20615,s
20615,t
20615,d
20615,h
20615, 
20615,r
20615,e
20615, 
20615,e
20615,a
20615, 
20615, 
20615,a
20615,a
20615,n
20615,t
20615,o
20615,n
20615,r
20615,d
20615,h
20615,f
20615,d
20615,e
20615,t
20615, 
20633,e
20633, 
20633, 
20633,a
20633, 
20633,t
20633, 
20633,t
20633,t
20633,r
20633,i
20633,h
20633,c
20633,h
20633,h
20633,t
20633,s
20633,e
20633,o
20633,e
20633,e
20633, 
20633, 
20633, 
20633,u
20648, 
20648, 
20648,a
20648,a
20648,K
20648,r
20648,s
20648,n
20648, 
20648,i
20648,t
20648,t
20648,d
20648,s
20648,n
20648, 
20648,a
20672, 
20672,o
20672,g
20672,E
20672,t
20672,t
20672,l
20672, 
20672,n
20672,e
20672,h
20672,d
20672,H
20672,t
20672,","
20672,e
20672,i
20672,E
20672,e
20672, 
20672, 
20672,e
20672,N
20672,r
20672,a
20672,s
20672,r
20672,R
20672, 
20672,t
20672, 
20672,Y
20672,S
20672,a
20672,o
20672, 
20672,I
20672,t
20672,f
20672,T
20672,R
20742,e
20742, 
20742,H
20742, 
20742, 
20742,m
20742,E
20742,T
20742,o
20742, 
20742,O
20742,f
20742,F
20742,B
20742, 
20742,I
20778,Y
20778,h
20778,F
20778,.
20778,e
20778,T
20778, 
20778,r
20778,y
20778,H
20778,T
20778, 
20778,s
20781, 
20781,h
20781,h
20781,s
20781,]
20781,K
20781,e
20781,e
20781,o
20781, 
20781,I
20781, 
20781, 
20781,n
20781,T
20781,N
20781,K
20781,K
20781,","
20781,h
20781,I
20781,I
20781, 
20781,e
20781,N
20810,N
20810,A
20810, 
20810,G
20810,G
20810,n
20810,K
20810, 
20810, 
20810,s
20810,d
20810,I
20810,H
20810,H
20810,t
20810, 
20810,N
20810,E
20810,E
20810,a
20810,t
20810,G
20810,N
20810,t
20810,h
20810, 
20810,R
20810,e
20810,e
20810,H
20810,Y
20810, 
20810,n
20810,E
20810,.
20810,o
20810,N
20810, 
20810,f
20823,R
20823,W
20823, 
20823,Y
20823,h
20823,t
20823,.
20823,a
20823,h
20823, 
20823,t
20823,e
20823,W
20843, 
20843, 
20843,h
20843,s
20843,s
20843,a
20843,h
20843,t
20843,t
20843,o
20843,a
20843, 
20843,u
20843,t
20860,s
20860,l
20860,e
20860,h
20860,d
20860, 
20860,a
20860, 
20860,o
20860,l
20860,t
20860,f
20866,l
20866,h
20866, 
20866, 
20866,e
20866,R
20866,t
20866,t
20866, 
20866, 
20866,h
20866,h
20866,K
20866,a
20866,e
20866,e
20866,i
20866,n
20866, 
20888, 
20888,n
20888,d
20888,s
20888,K
20888,g
20888, 
20888,t
20888,i
20888, 
20888,C
20888,a
20888,n
20899,o
20899,L
20899,t
20899,g
20899,f
20899,A
20899,e
20899, 
20899,R
20899, 
20899,E
20899,o
20899,N
20899,f
20899,C
20899, 
20899,E
20899,t
20899, 
20899,h
20899,E
20899,e
20899,n
20899, 
20899,t
20899,e
20899,r
20899, 
20899,t
20899,h
20899,e
20899, 
20899,K
20899,I
20899,N
20899,G
20899, 
20899,H
20899,E
20914,N
20914,R
20914,Y
20914, 
20914,T
20914,H
20914,E
20914,o
20914, 
20914,n
20914, 
20914, 
20914, 
20914,I
20914,o
20914,W
20914,t
20914, 
20929,f
20929,h
20929,h
20929,h
20929, 
20929,a
20929,e
20929,a
20929,t
20929,t
20929, 
20929,v
20929,h
20929, 
20929,s
20929,e
20929,e
20929,s
20929,t
20929, 
20929, 
20929,h
20929,r
20929,a
20929,s
20929,o
20929,e
20929, 
20929,t
20929,u
20929,e
20929,s
20938,r
20938,u
20938,l
20938,t
20938,t
20938,e
20938,l
20938,d
20938,s
20938,r
20938,e
20938,s
20938, 
20938, 
20938,a
20938,t
20951, 
20951,y
20951,o
20951,n
20951,s
20951,a
20951,o
20951,f
20951,g
20951, 
20951,n
20951,u
20951, 
20951,e
20951,o
20951,d
20951, 
20951,t
20951, 
20951,f
20951, 
20962,s
20962,h
20962,o
20962, 
20962,t
20962,h
20962,e
20962,f
20962,t
20962,h
20962,o
20962,i
20962, 
20962,h
20962,e
20962,u
20962,r
20962,t
20962,e
20962, 
20962,l
20962, 
20962,h
20962, 
20962,s
20962,d
20962,s
20962,e
20962,s
20962,t
20962, 
20962,o
20962, 
20968,t
20968,r
20968,y
20968,u
20968,s
20968,a
20968,e
20968,o
20968,l
20968,t
20968,t
20968,e
20968,u
20968,s
20968,a
20968,e
20968,t
20968, 
20968, 
20968,t
20968, 
20996,s
20996,s
20996,A
20996,e
20996,A
20996, 
20996,e
20996,n
20996, 
20996,n
20996,o
20996,e
20996,d
20996,o
20996,d
20996,f
20996, 
20997, 
20997,f
20997, 
20997, 
20997,t
20997,s
20997, 
20997,s
20997,t
20997,h
21164,h
21164, 
21164,t
21164,h
21164,l
21164,h
21164,e
21164,a
21164,s
21164,h
21193,a
21193,a
21193,e
21193, 
21193,l
21193,h
21193,e
21193,l
21193,n
21193, 
21193,s
21239,l
21239,a
21239, 
21239,l
21239,d
21239,s
21239,t
21239, 
21239,l
21239,s
21239, 
21247, 
21247,t
21247,r
21247,b
21247,l
21247,t
21247,b
21247,a
21247,a
21247,a
21256, 
21256,a
21256,e
21256,n
21256,t
21256,n
21256,b
21256,t
21256,d
21256,e
21256,e
21270, 
21270, 
21270, 
21270,t
21270,T
21270,s
21270,h
21270,h
21270,o
21270,e
21270,a
21270,a
21326, 
21326, 
21326,t
21326,n
21326,s
21326,K
21326, 
21326,d
21326,o
21326,I
21326,h
21326, 
21326, 
21326,N
21326,e
21326,t
21326,m
21326,G
21364, 
21364,h
21364,u
21364, 
21364,e
21364,c
21364,H
21364, 
21364,h
21364,E
21364,K
21364, 
21364,N
21384,I
21384,a
21384,R
21384,N
21384,s
21384,Y
21384,G
21384, 
21384,.
21384, 
21384,t
21384, 
21384,H
21384,h
21444, 
21444,T
21444,E
21444,e
21444,T
21444,h
21444,N
21444, 
21444,h
21444,e
21444,R
21444,s
21444,e
21444, 
21444,Y
21455,t
21455, 
21455,K
21455,.
21455,r
21455,s
21455,i
21455, 
21455,a
21455,t
21455,n
21455,W
21455,n
21455,r
21455,g
21455,h
21455,g
21455,e
21455, 
21455,a
21504,e
21504,e
21504,o
21504,t
21504, 
21504,t
21504,f
21504, 
21504,o
21504,s
21525, 
21525,s
21525,f
21525, 
21525,F
21525,h
21525, 
21525,o
21525,r
21525,o
21571,t
21571,f
21571,a
21571,u
21571,h
21571, 
21571,n
21571,l
21571,t
21571,d
21571,h
21571, 
21571,e
21571,I
21571, 
21791, 
21791,s
21791,s
21791,t
21791,a
21791,a
21791,y
21791,t
21791, 
21791,e
21791,t
21791, 
21791,h
21791,o
21791,e
21791,f
21791, 
21791, 
21791,t
21791,h
21791,t
21791,e
21791,h
21791, 
21791,e
21791,s
21791, 
21791,t
21791,K
21791,a
21791,i
21791,t
21791,n
21791,e
21791,i
21791,g
21798, 
21798,d
21798, 
21798,o
21798, 
21798,H
21798,f
21798,h
21798,e
21798, 
21798,i
21798,n
21798,m
21852,r
21852, 
21852,y
21852,a
21852, 
21852,s
21852,t
21852, 
21852,h
21852,h
21852,e
21852,e
21852, 
21897, 
21897,K
21897,w
21897,i
21897,i
21897,n
21897,l
21897,g
21897,l
21897, 
21897, 
21916,o
21916,b
21916,f
21916,e
21916, 
21916, 
21916, 
21916,F
21916,t
21916,s
21916,r
21924,h
21924,o
21924,a
21924,e
21924, 
21924,n
21924, 
21924,s
21924,c
21924,K
21924,i
22094,o
22094,e
22094,i
22094,c
22094, 
22094,","
22094,n
22094,h
22094,f
22094, 
22094,g
22111, 
22111,a
22111,A
22111, 
22111,t
22111,i
22111,n
22111,H
22111,h
22111,r
22111,d
22111,E
22111,o
22113,e
22113, 
22113, 
22113,N
22113,u
22113,y
22113,a
22113,t
22113,R
22113,r
22162, 
22162,s
22162,h
22162,Y
22162, 
22162,s
22162, 
22162,e
22162,.
22162,f
22162,h
22162,h
22228, 
22228,a
22228,a
22228,e
22228,W
22228,t
22228,l
22228, 
22228,h
22228,h
22228,l
22273,w
22273,a
22273,e
22273, 
22273,e
22273,t
22273,r
22273,b
22273,r
22273, 
22273, 
22273,e
22273,e
22273,s
22273,w
22273, 
22273, 
22273,h
22273,i
22273,s
22273,o
22273,l
22273,o
22273,u
22273,l
22273, 
22273,l
22273, 
22295,s
22295,d
22295,b
22295,o
22295, 
22295,e
22295, 
22295,I
22295, 
22295,f
22295, 
22295,s
22295,a
22308,s
22308,o
22308,r
22308,a
22308, 
22308, 
22308,y
22308,s
22308,a
22308, 
22308,o
22308,s
22312,t
22312, 
22312, 
22312,h
22312,m
22312,t
22312,e
22312,u
22312,h
22312, 
22312,c
22312,e
22312,K
22318,h
22318, 
22318,i
22318, 
22318,s
22318,n
22318,a
22318,t
22318,g
22318,s
22361,r
22361, 
22361,e
22361,y
22361,e
22361,o
22361,t
22361,u
22361,s
22361, 
22361, 
22361, 
22361,a
22361,t
22361,r
22361,o
22361,e
22361, 
22361, 
22361,t
22361,a
22361,h
22361,s
22361,e
22361, 
22361,s
22361,t
22361,a
22361,t
22361,e
22361, 
22361,o
22361,f
22361, 
22361,t
22361,h
22361,e
22361, 
22361,s
22361,t
22361,a
22361,t
22361,e
22361, 
22361,T
22361,h
22361,a
22361,t
22361, 
22361,t
22361,h
22361,e
22361, 
22361,s
22361,t
22361,O
22379,a
22379,R
22379,t
22379,D
22379,e
22379,","
22379, 
22379, 
22379,o
22379,a
22379,f
22379,n
22379,d
22379, 
22379,t
22431,h
22431,e
22431, 
22431,K
22431,I
22431,K
22431,N
22431,I
22431,G
22431,N
22431, 
22431,s
22431,G
22431,H
22431,o
22431, 
22431,E
22431,u
22431,E
22431,N
22431,l
22431,o
22431,D
22431,R
22431, 
22431,w
22431,W
22431,Y
22431,a
22431,","
22431,A
22431,.
22560,n
22560, 
22560,R
22560, 
22560,d
22560,b
22560,D
22560,W
22560, 
22560,e
22560,.
22560,h
22560,m
22560, 
22573, 
22573,a
22573,y
22573,t
22573,T
22573,t
22573, 
22573,h
22573,h
22573, 
22573,s
22573,e
22582,e
22582,s
22582,o
22582, 
22582, 
22582,h
22582,u
22582,K
22582,K
22582,o
22582,l
22582,i
22582,i
22582,u
22582, 
22582,n
22582,n
22582,l
22594,a
22594,g
22594,g
22594,d
22594,n
22594, 
22594, 
22594, 
22594,d
22594,o
22594,E
22594,I
22594, 
22624,f
22624,n
22624, 
22624,m
22624, 
22624,t
22624,s
22624,y
22624,F
22624,e
22626,a
22626, 
22626,r
22626,r
22626,y
22626,s
22626,a
22626, 
22626,","
22626, 
22626,o
22626,n
22707,S
22707, 
22707,t
22707,u
22707,c
22707,I
22707,a
22707,h
22707,l
22707,e
22707,R
22707,n
22707, 
22707,","
22726, 
22726,d
22726,T
22726, 
22726,T
22726, 
22726,h
22726,t
22726,O
22726,t
22743,a
22743,h
22743,B
22743,h
22743,t
22743,e
22743,Y
22743,e
22743, 
22743, 
22743,.
22743, 
22743,I
22743,K
22743, 
22743,K
22743, 
22743,i
22743,T
22743,I
22743,h
22743,n
22743,h
22743,N
22746,a
22746,g
22746,e
22746,G
22746,v
22746, 
22746, 
22746, 
22746,e
22746,H
22746,K
22746,H
22746, 
22746,a
22746,I
22747,E
22747,s
22747,t
22747,N
22747,N
22747,e
22747,h
22747,R
22747,e
22747, 
22747,Y
22747,n
22747,b
22747,.
22747,e
22747, 
22747,e
22794,W
22794,n
22794,h
22794,a
22794,t
22794, 
22794,s
22794,h
22794,o
22794,u
22794,l
22794,d
22794, 
22794,I
22794, 
22794,s
22794,a
22794,y
22794, 
22794,t
22794,h
22794,e
22794, 
22796,K
22796,i
22796,e
22796, 
22796,s
22796,t
22796,a
22796,t
22796,e
22796, 
22796,o
22796,f
22796, 
22799,s
22799,t
22799, 
22799,h
22799,a
22799,e
22799,n
22799, 
22799,d
22799,s
22804, 
22804,t
22804,t
22804,a
22804,h
22804,t
22804,e
22804,e
22804, 
22804, 
22804,s
22806,o
22806,t
22806,f
22806,a
22806, 
22806,t
22806,t
22806,e
22806,h
22806, 
22806,e
22814,o
22814, 
22814,f
22814,s
22814, 
22814,t
22814,t
22814,a
22814,h
22814,t
22814,e
22814,e
22814, 
22814, 
22814,s
22814,o
22814,t
22814,f
22814,a
22814, 
22814,t
22815,t
22815,e
22815,h
22815, 
22815,e
22815,A
22815, 
22815,s
22815,s
22815, 
22815,t
22815,t
22815,a
22815,h
22815,t
22815,e
22815,e
22815, 
22815,","
22815,s
22815, 
22815,t
22815,r
22815,e
22815,e
22815,t
22815,s
22815, 
22816,o
22816,f
22816, 
22816,t
22816, 
22816,s
22816,e
22816,e
22816,n
22816, 
22816,t
22816,h
22816,e
22816,e
22816, 
22816,t
22816,o
22816, 
22816,t
22816,h
22816,e
22816, 
22816,s
22816,t
22816,a
22816,t
22816,e
22816, 
22816,O
22816,f
22816, 
22816,t
22816,h
22816,e
22818, 
22818,s
22818,i
22818,t
22818,u
22818,a
22818,s
22818,t
22818,","
22818,e
22820,r
22820, 
22820, 
22820,e
22820,a
22820,o
22820, 
22820,n
22820,f
22820,t
22820,d
22820, 
22820,h
22820, 
22820,t
22820,e
22820,t
22820,h
22820, 
22820,h
22820,e
22820,K
22820,e
22820, 
22820,i
22820, 
22821,s
22821,n
22821,K
22821,t
22821, 
22821,g
22821,I
22821,a
22821,t
22821, 
22821,N
22821,t
22821,o
22821,E
22821,G
22821,e
22821, 
22821,n
22821, 
22821,t
22821,t
22821,H
22821,h
22821,e
22821,E
22821,e
22821,r
22821,N
22821, 
22821, 
22821,R
22821,s
22821,t
22821,Y
22821,t
22821,h
22821,.
22821,a
22821,e
22821, 
22821,t
22821, 
22855,W
22855,e
22855,K
22855,h
22855, 
22855,I
22855,a
22855,o
22855,N
22855,t
22855,f
22855,G
22855, 
22855, 
22855, 
22855,s
22855,t
22855,H
22855,h
22858,h
22858,E
22858,o
22858,e
22858,N
22858,u
22858, 
22858,R
22858,l
22858,s
22858,Y
22858,d
22858,t
22858,.
22859, 
22859,a
22859, 
22859,I
22859,t
22859,T
22859, 
22859,e
22859,h
22859,h
22859, 
22859,e
22868,a
22868,o
22868, 
22868,v
22868,f
22868,K
22868,e
22868, 
22868,I
22868, 
22868,t
22868,N
22868,s
22868,h
22868,G
22868,e
22868,e
22871, 
22871,h
22871,e
22871, 
22871,H
22871, 
22871,n
22871,s
22871,E
22871,a
22871, 
22871,t
22871,N
22884,n
22884,t
22884,a
22884,R
22884,d
22884,t
22884,Y
22884, 
22884,e
22884,.
22884,t
22884, 
22884, 
22884,h
22884,o
22884,e
22884,f
22884, 
22884, 
22884,s
22884,t
22884,t
22915,h
22915,a
22915,e
22915,t
22915, 
22915,e
22915,s
22915, 
22915,t
22915,o
22915,a
22915,f
22931, 
22931,t
22931,h
22931,e
22931, 
22931,e
22931,s
22931, 
22931,t
22931,s
22931,a
22931,h
22931,t
22931,a
22945,e
22945,l
22945, 
22945,l
22945,T
22945, 
22945,h
22945,b
22945,a
22945,e
22945,t
22945, 
22945, 
22945,s
22945,t
22945,o
22945,h
22945, 
22945,e
22945,s
22945, 
22945,o
22957,s
22957, 
22957,t
22957,m
22957,a
22957,u
22957,t
22957,c
22957,e
22957,h
22957, 
22957, 
22957,o
22957,a
23008,f
23008,s
23008, 
23008, 
23008,t
23008,t
23008,h
23008,h
23008,e
23008,e
23008, 
23008, 
23008,s
23008,t
23009,r
23009,e
23009,e
23009,f
23009,t
23009, 
23009,s
23009,a
23009, 
23009,n
23010,o
23010,d
23010,f
23010, 
23010, 
23010,m
23010,t
23010,y
23010,h
23010, 
23010,e
23010,l
23019, 
23019,o
23019,s
23019,v
23019,t
23019,e
23019,a
23019, 
23019,t
23019,a
23019,e
23019,n
23019, 
23019,d
23021,A
23021, 
23021,m
23021,y
23021, 
23021,l
23021,o
23021,v
23021,e
23021, 
23021,T
23021,h
23023,a
23023,t
23023, 
23023,I
23023, 
23023,h
23023,a
23023,v
23023,e
23023, 
23023,s
23023,e
23023,e
23023,n
23023, 
23023,t
23023,h
23023,e
23023,E
23023, 
23023,N
23023,s
23023,R
23023,t
23023,Y
23023,r
23023,.
23023,a
23023, 
23023,n
23023,W
23023,h
23023,a
23023,t
23023, 
23023,s
23023,h
23023,o
23023,u
23023,l
23023,d
23023, 
23023,y
23023,o
23023,u
23023, 
23023,s
23023,h
23028,o
23028,u
23028,l
23028,d
23028, 
23028,y
23028,o
23028,u
23028, 
23028,s
23028,e
23028,e
23028, 
23028,y
23028,o
23028,u
23028, 
23028,t
23028,h
23028,e
23028, 
23028,s
23028,t
23028,r
23032,e
23032,e
23032,t
23032, 
23032,o
23032,t
23032,r
23032,e
23032,e
23032,t
23032, 
23032,o
23032,f
23032, 
23032,t
23032,h
23032,e
23032, 
23032,s
23032,t
23032,a
23032,t
23032,e
23037, 
23037,O
23037,f
23037, 
23037,t
23037,a
23037,h
23037,r
23037,e
23037,c
23038, 
23038,i
23038,s
23038,u
23038,t
23038,s
23038,a
23038,","
